;SMCA;QDMDC;PCPDMC (Low);PCPDMC (Medium);PCPDMC (High);MCPDMC (Low,WAVG);MCPDMC (Medium,WAVG);MCPDMC (High,WAVG);MCPDMC (Low,SWITCH);MCPDMC (Medium,SWITCH);MCPDMC (High,SWITCH);FCN-L-SMCA;FCN-M-SMCA;FCN-S-SMCA;LSTM-L-SMCA;LSTM-M-SMCA;LSTM-S-SMCA;GRU-L-SMCA;GRU-M-SMCA;GRU-S-SMCA;FCN-L-QDMDC;FCN-M-QDMDC;FCN-S-QDMDC;LSTM-L-QDMDC;LSTM-M-QDMDC;LSTM-S-QDMDC;GRU-L-QDMDC;GRU-M-QDMDC;GRU-S-QDMDC;FCN-L-PCPDMC (Low);FCN-M-PCPDMC (Low);FCN-S-PCPDMC (Low);FCN-L-PCPDMC (Medium);FCN-M-PCPDMC (Medium);FCN-S-PCPDMC (Medium);FCN-L-PCPDMC (High);FCN-M-PCPDMC (High);FCN-S-PCPDMC (High);LSTM-L-PCPDMC (Low);LSTM-M-PCPDMC (Low);LSTM-S-PCPDMC (Low);LSTM-L-PCPDMC (Medium);LSTM-M-PCPDMC (Medium);LSTM-S-PCPDMC (Medium);LSTM-L-PCPDMC (High);LSTM-M-PCPDMC (High);LSTM-S-PCPDMC (High);GRU-L-PCPDMC (Low);GRU-M-PCPDMC (Low);GRU-S-PCPDMC (Low);GRU-L-PCPDMC (Medium);GRU-M-PCPDMC (Medium);GRU-S-PCPDMC (Medium);GRU-L-PCPDMC (High);GRU-M-PCPDMC (High);GRU-S-PCPDMC (High)
SMCA;;1.6134411111979486e-05;0.7226722968279018;0.5946502821557431;0.2398688146088758;0.0040099744323281025;2.800007633452978e-05;6.783184239549131e-18;0.00010345553153797877;7.06003891808093e-07;3.2138579704085604e-19;5.130688231206153e-07;1.3439147950262075e-09;5.8118195031994516e-05;7.694500777207885e-32;7.602300859023731e-25;9.645506568687368e-56;1.9027409874854917e-28;9.097544351697296e-32;4.171445175822752e-50;4.411497663656421e-24;2.3832439291931907e-25;1.3879038250822091e-33;3.580690940029998e-44;8.757953269647754e-51;2.7512541487456946e-41;1.8186430828422116e-47;8.562439195680249e-48;1.0266399242516541e-60;4.217009235867169e-15;3.7996721866933294e-15;6.716209023102282e-20;6.734590739619996e-16;2.7750482760443403e-16;2.970013012751178e-20;3.2961574102220955e-28;1.6158321325479014e-28;2.6870836432560134e-36;5.668741008625529e-29;3.6896279697155223e-29;1.412196877115975e-39;3.756649116795436e-26;2.2408624753710393e-27;1.641953870486914e-43;1.6310020197545653e-40;1.2591263120600204e-49;4.891965481926216e-69;1.3336410725123687e-30;1.9899597248926828e-33;4.967425310589006e-35;8.15102842473205e-29;1.0195439907042264e-31;1.0890110458208773e-38;1.184996572131899e-42;1.0539449099077803e-47;1.4780528324706667e-63
QDMDC;1.6134411111979486e-05;;1.8290559520307327e-05;1.8714624662796862e-05;0.024694042000822928;0.22053134592743046;0.9083805805620238;5.149880821001215e-07;0.7611168490314648;0.5188612095749632;1.2723181595184113e-07;0.05133139356668261;0.002708555148402955;0.5007682275518333;1.3201821580153775e-19;6.812325531047108e-14;4.468240255979333e-40;3.244907242461934e-17;1.0428833263121923e-19;3.148668918259755e-35;7.55771450695828e-15;1.2629209375883373e-15;7.340202819255592e-23;2.7713338222516004e-33;1.1392376348964312e-37;5.140644996413359e-38;1.9028548838543226e-35;6.879260533899654e-36;3.0229113108052033e-50;4.0776865271504974e-07;5.871080467749319e-07;5.991118129947899e-10;1.1180653134918685e-07;4.9812444390127605e-08;2.2794390381862901e-10;5.537568601933129e-17;1.674805587220842e-17;3.2897849721127816e-24;2.5099808546312765e-16;1.2417051311481566e-17;3.448553132476013e-25;4.5666850237085735e-14;5.601362110792014e-23;2.1129891443022455e-29;3.3028853457871906e-27;3.551827859461588e-34;1.0312919777846872e-52;6.666067320923807e-18;1.3482815509353093e-20;2.8086876241925907e-22;1.008503014106329e-16;4.1594770762532955e-18;2.4263122072627245e-24;2.2650294198188356e-28;3.2683722805674436e-33;4.862308224428342e-48
PCPDMC (Low);0.7226722968279018;1.8290559520307327e-05;;0.6368004604986524;0.09601665124947141;2.4159681299009133e-07;2.7412433068082944e-10;1.3368347200047707e-18;1.324122310660785e-12;1.3467542109034552e-13;3.2293655172757746e-20;4.130893389520149e-08;1.3676144218121464e-10;2.7368566412324188e-05;6.186595416073153e-33;5.994729753889308e-26;7.013032829605456e-56;5.497569276126272e-31;2.1071567932912337e-33;1.0749776108878795e-52;1.797775540368396e-23;2.2228391126921284e-24;4.54771358324719e-32;1.7357573151765136e-45;7.856146688421252e-52;9.503295078218441e-42;1.2366096519221732e-48;1.0359764570291791e-48;1.6205250746526375e-60;1.7934109127333775e-19;1.1992150406238128e-19;2.477898092957635e-25;2.7666935326838114e-20;3.630866281929983e-21;1.943040172399629e-25;4.444226715469593e-32;1.3489118168604326e-33;1.9344529647588167e-40;3.827403547389866e-36;2.6635380786519755e-38;2.9916095764986935e-52;1.441903119397107e-32;6.381545636342017e-29;8.380064249582569e-55;1.624655990154123e-44;4.503556356686454e-56;1.4420352501458705e-76;8.70948902763268e-39;3.1281089952591485e-46;1.8505282551042854e-50;1.8097532583730113e-35;9.060519261256493e-42;6.0349681554717355e-56;1.92420592702253e-48;1.2594853810602272e-53;1.3213779415411772e-73
PCPDMC (Medium);0.5946502821557431;1.8714624662796862e-05;0.6368004604986524;;0.05836646155821004;7.658081381455974e-06;1.1435567795169107e-09;1.2666070868931124e-17;1.98188797618207e-09;7.950118190745032e-13;3.447586975658128e-19;5.3756436329346396e-08;2.5478882957836864e-10;2.3403217251600864e-05;1.5552215606798685e-32;1.1061632862860282e-25;5.3680291768270964e-55;1.8070704940854217e-30;1.178452189767721e-32;6.484136820949919e-52;5.2044720280425555e-23;8.414849390210361e-24;2.7121028993464444e-31;7.727795271869176e-44;7.184689794385133e-50;6.573144280219588e-42;6.96766015222767e-47;5.91397415529275e-47;2.0819584259159515e-59;2.8980657755109154e-19;2.455804138311417e-19;1.3230754138369207e-24;6.159376209601681e-21;5.857272695420951e-22;1.5809651878128706e-26;3.406585066078868e-32;8.737796030341978e-34;9.263464062372916e-41;1.8328075014751283e-36;9.774200633615708e-39;7.482205835717987e-52;8.324027184743014e-35;1.8079452439956159e-29;1.4046538737015104e-57;1.1557167546398979e-44;1.7375033686479956e-56;2.879514778119382e-77;2.281577193535348e-39;1.554475244595123e-46;3.1084385886524394e-50;6.6721412437326695e-37;6.255343854075355e-44;5.372434595859243e-58;1.0768871354048995e-48;3.973854514686437e-54;3.5799549048204316e-74
PCPDMC (High);0.2398688146088758;0.024694042000822928;0.09601665124947141;0.05836646155821004;;0.2184870113697021;0.030569707285477594;4.974052331511081e-13;0.037628678463306496;0.004481325282235498;1.1890327751349588e-13;0.00044273729579953034;1.1900572581456349e-05;0.01641598081614167;1.4210533647093196e-22;9.341819808309003e-17;1.4662969267726126e-41;3.7707018544789155e-20;1.6599740098197253e-22;6.449391972250604e-37;4.3108458653476124e-16;7.213159327846015e-17;5.177950726098336e-23;1.6159992245071386e-31;1.460641307716416e-36;3.68728395210558e-39;2.810012361250223e-34;3.98557945417755e-34;4.690474315028595e-45;3.9655770034087644e-11;3.9505860026055455e-11;3.218494825460346e-14;1.4814038587410834e-12;5.505394830130863e-13;1.0145486630348879e-15;1.3990796360575447e-31;1.0106989716310893e-33;3.0644242691403207e-40;6.535191642334391e-23;1.0872501746442519e-24;7.206644533054835e-33;1.5088392369799432e-20;2.2078576628194037e-25;1.3848082901946309e-38;2.391343291909612e-46;1.345010247263576e-61;8.93044243250392e-83;3.2173926175434757e-24;8.565641793101112e-29;7.655841600093922e-32;1.547403791871274e-23;7.846661220912616e-27;1.1041689491369121e-35;3.832331954162453e-47;4.765924478230426e-56;3.5650041157033536e-78
MCPDMC (Low,WAVG);0.0040099744323281025;0.22053134592743046;2.4159681299009133e-07;7.658081381455974e-06;0.2184870113697021;;0.006555983161600278;4.95917103713953e-11;0.004614115679134646;0.0005809162715620182;1.7527345645195745e-11;0.0020243081164560413;4.4881445409223575e-05;0.08881812540973118;1.304926893228155e-24;3.633061666626595e-18;3.806612179385159e-44;2.657585987341917e-22;4.5902938135854294e-24;8.185120776686145e-40;5.02268705232371e-17;1.516144606020795e-17;4.185812056082613e-24;1.1940897462256317e-35;3.962438215463538e-41;1.8167779288347147e-39;5.8344179799512894e-39;7.585726990846548e-38;5.756905062708127e-50;6.927714034676052e-10;9.1194300511599e-10;4.45292048228782e-13;1.1607936820781191e-10;2.539087922295234e-11;1.2164418038004098e-13;1.1384074410641142e-20;4.684275419706777e-21;1.916595563675683e-27;6.616983941266388e-22;2.5325101936486096e-23;1.0636925854045632e-32;3.8108435972701126e-19;4.85278768053182e-25;2.4881387623683274e-35;3.8136099509247647e-31;1.8132195817429158e-39;2.058620665528142e-56;2.1327882165659216e-23;7.706500479274732e-28;1.5468057964608731e-30;4.1478334624229253e-22;3.345812742726438e-25;2.117506788470941e-33;2.3151679207479637e-33;8.946719677881032e-38;2.9285538639826686e-53
MCPDMC (Medium,WAVG);2.800007633452978e-05;0.9083805805620238;2.7412433068082944e-10;1.1435567795169107e-09;0.030569707285477594;0.006555983161600278;;6.339491060426812e-09;0.6858271944586243;0.033731357926586186;1.6593460203983943e-09;0.03568260873799727;0.002368885806295402;0.4530260696471192;8.893901697253886e-21;5.8387778267005255e-15;1.7792943405661227e-38;1.9094256605901558e-18;3.322418788257126e-20;1.1429143457383156e-34;7.236121210566886e-14;2.490332511181777e-14;2.1742860640450965e-20;3.468202904477438e-30;1.2604808577605153e-34;2.8283893619364e-38;5.507995553207956e-33;1.2819619652480618e-31;2.7712773256158676e-44;5.0451086438276625e-08;5.8225922785041746e-08;6.071820691628218e-11;1.0895154780269227e-08;2.7063315870582314e-09;5.617523331935328e-12;6.89349737779712e-17;3.344345707084685e-17;1.3659149312466e-24;6.375334675570361e-19;3.812920103952105e-20;2.3009335621299684e-29;1.210838796003168e-16;5.945513551174696e-24;5.841125804081321e-34;9.48020274809781e-27;3.5259206776614827e-34;3.2550389411292995e-54;3.3687962589344266e-20;1.2067985605622484e-24;2.637190829423181e-27;1.5542435099613887e-19;1.4612700873691922e-22;1.1872898111181239e-30;7.898974244011698e-29;3.394153787570737e-33;1.0683915025613683e-48
MCPDMC (High,WAVG);6.783184239549131e-18;5.149880821001215e-07;1.3368347200047707e-18;1.2666070868931124e-17;4.974052331511081e-13;4.95917103713953e-11;6.339491060426812e-09;;1.2802095363056079e-08;1.1038058741201858e-06;0.1476583664047727;0.012065963759692301;0.10052979442848069;0.0001605643253450351;2.7041222772405844e-06;0.003217719247216472;9.389596974503513e-16;0.00012051397846701652;1.0209573400584726e-05;7.306852298454008e-13;0.0015199988496053275;0.001404688954063119;2.5332306328223643e-06;3.239553686299877e-11;3.5821004267584334e-13;2.4078832057892026e-31;5.305705665032045e-13;2.661745431384098e-11;1.1996586751157912e-18;0.518168129818162;0.602848812265176;0.17207690743186935;0.25176965203370927;0.2247868730955454;0.05242533172671177;6.889210004560342e-05;6.117801267324643e-05;5.721860258075638e-10;0.0002890958118540339;4.961982070120687e-05;2.4195023642508375e-08;0.0029021656199001173;2.1411637711383718e-16;2.933973210496617e-13;7.479372070444997e-10;1.1538987512898164e-13;3.1149865400428263e-31;0.00016327982749712094;2.307840129365043e-06;6.629172991389818e-08;5.439393124947467e-05;2.4687368394693294e-05;3.2593361756852803e-09;1.777811418001825e-10;2.3202325501627907e-13;2.9493507027688633e-26
MCPDMC (Low,SWITCH);0.00010345553153797877;0.7611168490314648;1.324122310660785e-12;1.98188797618207e-09;0.037628678463306496;0.004614115679134646;0.6858271944586243;1.2802095363056079e-08;;0.017517113826585974;4.672841362751682e-10;0.022769483261429278;0.0011840225971541068;0.3609407573237272;3.6373524265910234e-20;1.9427954151559616e-14;1.4121590804111797e-37;4.193710860939358e-18;1.0399574195031448e-19;1.121190586225051e-33;4.4370971937122604e-14;1.534055377593162e-14;3.340719071531747e-20;3.888030820537795e-30;1.4285822265175554e-34;3.076713612991497e-38;4.23451310774051e-33;1.0602244309662326e-31;1.9864637698089127e-42;3.672969079238341e-08;6.195361312441264e-08;8.386451076307726e-11;6.098821878893871e-09;2.3157089356480534e-09;2.4323553002859323e-11;4.9925405843101175e-18;6.410613701008476e-18;6.0236207750970335e-24;7.170365311287942e-19;4.0505673479081035e-20;2.304426216863442e-28;1.2733276678310974e-16;4.353677369847665e-24;2.7192894180437525e-32;9.30114777653191e-28;2.0236996587600766e-35;7.414925771856362e-52;2.934071618149323e-20;3.159278484607534e-24;1.3180999874378058e-26;1.1085532015747418e-19;6.508621809884484e-22;1.4442498936814796e-29;9.324961680806699e-30;1.269630976797075e-33;5.76176807194943e-48
MCPDMC (Medium,SWITCH);7.06003891808093e-07;0.5188612095749632;1.3467542109034552e-13;7.950118190745032e-13;0.004481325282235498;0.0005809162715620182;0.033731357926586186;1.1038058741201858e-06;0.017517113826585974;;2.5694536142143465e-08;0.15440977557300312;0.019067680986901633;0.9155020124646387;6.717064049707195e-17;9.72791861066664e-12;2.5900766203853726e-32;6.565537064443599e-15;2.445786618194493e-16;6.413417756186726e-29;1.894718952569134e-11;8.346600618860495e-12;8.099451456094354e-17;2.7300433191485123e-25;6.747172857166347e-29;3.937078820297902e-37;6.917672963000987e-28;2.6450141236676387e-26;7.859798726408463e-37;1.8291192786972282e-06;2.66996399690999e-06;9.823812404645343e-09;3.5059543059619846e-07;1.4979901468261202e-07;1.5063298770410999e-09;8.998785949193057e-15;1.1753174087082748e-14;3.2886213187813558e-21;6.265535541856944e-16;6.044535079520038e-17;1.7510125671408794e-24;6.259013410795625e-14;3.9183494996325993e-23;1.0251619488439517e-29;1.314458399895387e-23;2.21626693138225e-30;1.5428417599738394e-48;4.144548396065414e-17;6.77911737066769e-21;4.129314789211693e-23;8.076907175288914e-17;8.551293580491885e-19;6.128807412445879e-26;1.7059786797636715e-25;2.2590348595749938e-29;2.170614439526464e-43
MCPDMC (High,SWITCH);3.2138579704085604e-19;1.2723181595184113e-07;3.2293655172757746e-20;3.447586975658128e-19;1.1890327751349588e-13;1.7527345645195745e-11;1.6593460203983943e-09;0.1476583664047727;4.672841362751682e-10;2.5694536142143465e-08;;0.002175591767037093;0.02745678711847385;1.8965645907881107e-05;0.00014476375262104492;0.03030998702885916;4.160938378646113e-12;0.002281027733578874;0.0003647161262779901;8.196511712560539e-10;0.017445850682751445;0.018357453415295422;0.00025934458933441097;2.7602609124611222e-08;9.558675509717165e-10;4.814373821732211e-30;1.0555750280047262e-09;2.6991913590308467e-08;5.455829367587398e-14;0.9944592147888265;0.8786601364963847;0.5441825885990754;0.6360647581516601;0.6087903193086692;0.25706592144734364;0.0016682379818021697;0.0024042996345342168;9.691667585845127e-07;0.005091480687053768;0.0015889624522384624;5.424356598421922e-06;0.028229645334882966;3.20688793443147e-15;6.426196536652445e-10;2.5586435565497536e-07;4.0190346222014763e-10;1.6601305976000313e-23;0.003722022154219198;0.00013390559931637046;8.933031396681188e-06;0.0012848227842189224;0.0009439695389288161;1.6022526409467864e-06;5.5085369681185413e-08;5.960936322581209e-10;1.807438386716787e-19
FCN-L-SMCA;5.130688231206153e-07;0.05133139356668261;4.130893389520149e-08;5.3756436329346396e-08;0.00044273729579953034;0.0020243081164560413;0.03568260873799727;0.012065963759692301;0.022769483261429278;0.15440977557300312;0.002175591767037093;;0.0016187931466111252;2.0265279812466115e-05;5.2649300584131074e-24;1.5812380026605369e-13;8.998877939903067e-47;1.448714362819456e-20;3.3650193128923735e-22;7.795434349379318e-44;6.68166182207027e-14;1.3992058925386872e-12;1.941559057780807e-17;3.1349593956402554e-32;1.6147805217638766e-37;2.2528978201333697e-37;1.7255107216769435e-36;2.6972245366510804e-33;3.727821966469367e-43;0.0001141739436970591;0.0002926746839258003;1.632736148912276e-06;2.638632373888824e-05;1.8678880329724082e-05;2.536505879763457e-07;3.250851699188042e-11;6.558398713879547e-11;4.0704162613535625e-15;6.3418963402822985e-12;1.5340857820767892e-13;8.274311135847842e-23;4.261399590228245e-09;8.597432658552081e-21;2.4558897704546143e-26;3.024835222360585e-17;1.8365096382710858e-22;1.6734232969115433e-39;4.756746870523608e-13;1.1673318589689052e-16;9.738879093602225e-19;8.419233154840002e-13;4.312289408500769e-13;4.824132065896133e-20;2.62575997843808e-19;1.1693109818451822e-21;7.855443801659143e-34
FCN-M-SMCA;1.3439147950262075e-09;0.002708555148402955;1.3676144218121464e-10;2.5478882957836864e-10;1.1900572581456349e-05;4.4881445409223575e-05;0.002368885806295402;0.10052979442848069;0.0011840225971541068;0.019067680986901633;0.02745678711847385;0.0016187931466111252;;6.43429128060959e-10;2.2891445902534697e-18;1.0954640705098605e-09;4.079896313587749e-39;6.850575827366018e-15;4.4113475278929133e-16;3.39976928758741e-35;1.7093342710768234e-11;1.6830006027840217e-10;5.433167425720153e-15;3.723980860604293e-28;1.310198395071827e-32;3.1084373448353314e-36;6.711404667224114e-32;2.367529121614792e-29;6.92534560085365e-38;0.006391173474931217;0.010901618879617858;0.000233395535645771;0.0016033157623885719;0.0012845919918640194;4.52220214637167e-05;4.320951700766623e-09;8.353543910967368e-09;9.893603599115329e-13;5.871038488683339e-09;2.6955432699565853e-10;2.821139007174649e-17;8.002690474277407e-07;1.5164122181038008e-19;1.175817090825935e-21;1.1704000194631488e-14;2.1314074423460898e-19;2.676580642896897e-35;8.466967863884872e-10;8.118975818448417e-13;1.685375912395697e-14;7.777124622089135e-10;4.80351492849103e-10;1.6652659725925796e-15;2.0104329801314347e-16;1.3213844874344621e-18;1.0554901321232602e-29
FCN-S-SMCA;5.8118195031994516e-05;0.5007682275518333;2.7368566412324188e-05;2.3403217251600864e-05;0.01641598081614167;0.08881812540973118;0.4530260696471192;0.0001605643253450351;0.3609407573237272;0.9155020124646387;1.8965645907881107e-05;2.0265279812466115e-05;6.43429128060959e-10;;4.139832097381552e-31;7.601027247117578e-20;9.938735244541186e-61;8.861315982253933e-26;2.4592268397016955e-31;3.1403049192365113e-58;3.292959621290082e-20;5.003234983464248e-19;9.76846252853159e-26;1.0946475078906237e-40;6.447606226908655e-48;7.056346152473583e-39;1.8177140184410136e-46;6.827154826414031e-44;1.5841132753500318e-58;2.245003847653314e-07;7.80880232536257e-07;1.7314513248808035e-10;3.966451943807029e-08;2.329171920190638e-08;1.0019804748565856e-11;1.788924102408442e-15;2.2228126130203656e-15;9.524827743082411e-20;3.415381374963719e-16;6.955650672440473e-18;1.8789795226882428e-29;3.4151606380062614e-13;2.2419049488681737e-22;6.175069999479027e-33;2.9957202213060487e-22;1.186777899755971e-28;1.6396658728409165e-47;6.936337781507502e-18;1.8931575148142867e-21;3.343034823162134e-23;4.3180807653555506e-17;7.424180839286312e-18;2.6039817179414797e-25;8.381801147125925e-25;1.1142542841222066e-27;7.476126361980013e-41
LSTM-L-SMCA;7.694500777207885e-32;1.3201821580153775e-19;6.186595416073153e-33;1.5552215606798685e-32;1.4210533647093196e-22;1.304926893228155e-24;8.893901697253886e-21;2.7041222772405844e-06;3.6373524265910234e-20;6.717064049707195e-17;0.00014476375262104492;5.2649300584131074e-24;2.2891445902534697e-18;4.139832097381552e-31;;1.3442282376952324e-07;1.5176748080846022e-09;0.005237168377569756;0.3681311875906843;1.8430031736823545e-05;0.027373480789379637;0.025883743108464002;0.6287309876390292;0.000924756087146909;1.917920512376337e-05;3.089814200490183e-29;6.657413229988257e-06;0.003098227590233952;1.854236533523684e-10;3.6966348357019618e-06;1.8570918133152435e-06;2.9922507829412032e-05;0.00011371224308208957;9.352308110439309e-05;0.0007490858838079498;0.3419931537443851;0.24042670238374614;0.4991802831958332;0.07545928539732104;0.18910518367818574;0.8115269105573935;0.01565770056942554;4.244757383579282e-11;0.012835833235396303;0.23327942462119128;0.032266535324502375;1.1892830014272695e-09;0.07626170883624683;0.5636564120087485;0.8544222856727388;0.26765578889282604;0.21255954835370758;0.7138940486059343;0.1455558030858887;0.031494002672938747;1.4279574085805445e-06
LSTM-M-SMCA;7.602300859023731e-25;6.812325531047108e-14;5.994729753889308e-26;1.1061632862860282e-25;9.341819808309003e-17;3.633061666626595e-18;5.8387778267005255e-15;0.003217719247216472;1.9427954151559616e-14;9.72791861066664e-12;0.03030998702885916;1.5812380026605369e-13;1.0954640705098605e-09;7.601027247117578e-20;1.3442282376952324e-07;;4.5145830288716174e-21;0.006498237588412209;4.7559918498753526e-05;2.9247012711610436e-18;0.6673268696742254;0.7604354482135576;0.041262409447154404;3.294142915339385e-11;6.3722715293724945e-15;7.281930981807534e-31;2.9400531977597947e-15;3.1414067035022795e-11;7.471358209373991e-25;0.008592383142193042;0.005922432236725772;0.03834399053166658;0.05347293906817317;0.05370488436790191;0.1681570166868769;0.3798342864346619;0.48796166867586643;0.011594476762010593;0.6090970134585261;0.31058692980497243;0.004072116081017764;0.8312112177724322;3.480288025072671e-13;2.230162815014718e-06;0.002037480237695363;3.704111015615798e-05;6.986093233940734e-16;0.5166219051153088;0.07622470407955809;0.014029393849618986;0.2551624554695106;0.29242578241466394;0.008667697931075613;0.0006644719425351824;3.686697251777759e-05;1.2808074937518388e-11
LSTM-S-SMCA;9.645506568687368e-56;4.468240255979333e-40;7.013032829605456e-56;5.3680291768270964e-55;1.4662969267726126e-41;3.806612179385159e-44;1.7792943405661227e-38;9.389596974503513e-16;1.4121590804111797e-37;2.5900766203853726e-32;4.160938378646113e-12;8.998877939903067e-47;4.079896313587749e-39;9.938735244541186e-61;1.5176748080846022e-09;4.5145830288716174e-21;;2.378221862804403e-14;5.515334431630112e-13;0.0035285215574728736;1.5495540055131315e-10;4.859326748648448e-11;2.9965804081335027e-07;0.020532821702304603;0.07242138725255494;7.981098093651667e-24;0.17677112888241783;0.0039050850473382305;0.4041577672644431;2.364505591000305e-16;8.404437369061191e-17;3.270845696149447e-16;1.8914150554103162e-13;7.440248682285955e-14;1.6090098642947005e-13;8.483926629469948e-06;2.0610812489919232e-06;0.006128616782952508;4.180089920729449e-08;1.4966074722973975e-07;2.6523285102489512e-05;1.4206333727042637e-09;3.401769201608321e-07;0.1417171526025932;0.02286811660321906;0.17321669097038558;0.002017643832574049;1.2952275097264933e-08;4.600004795651428e-06;0.0001944957872301799;1.805465188914977e-06;3.67857916977715e-07;0.00029433246757712254;0.0391950042350586;0.17299166050368806;0.1020465615515831
GRU-L-SMCA;1.9027409874854917e-28;3.244907242461934e-17;5.497569276126272e-31;1.8070704940854217e-30;3.7707018544789155e-20;2.657585987341917e-22;1.9094256605901558e-18;0.00012051397846701652;4.193710860939358e-18;6.565537064443599e-15;0.002281027733578874;1.448714362819456e-20;6.850575827366018e-15;8.861315982253933e-26;0.005237168377569756;0.006498237588412209;2.378221862804403e-14;;0.1428718803473443;1.1754835902297475e-10;0.34145649109916687;0.3069815110442013;0.48654878404142876;5.539085792192156e-07;2.751729257151814e-10;2.3921956976185878e-30;8.528739398641753e-10;1.5561494617585123e-06;1.2489953547954212e-15;0.0001614065730519851;0.00011980628691267282;0.0014533195631908711;0.002664446653280882;0.0025597515440463877;0.016142714356821058;0.9393835045132911;0.778162781087876;0.11939490257345937;0.48510158322072683;0.831008154548395;0.13641202951503725;0.15977742803665604;3.4567038102872492e-12;0.00040272542815100607;0.03358378058866067;0.0018493083681110991;2.6544904608668755e-12;0.5258544833399597;0.5893176084800389;0.20117854206985394;0.9787393719043476;0.8778219587009647;0.13961588952610107;0.015963415774524117;0.0018787041721041841;7.781557089127192e-09
GRU-M-SMCA;9.097544351697296e-32;1.0428833263121923e-19;2.1071567932912337e-33;1.178452189767721e-32;1.6599740098197253e-22;4.5902938135854294e-24;3.322418788257126e-20;1.0209573400584726e-05;1.0399574195031448e-19;2.445786618194493e-16;0.0003647161262779901;3.3650193128923735e-22;4.4113475278929133e-16;2.4592268397016955e-31;0.3681311875906843;4.7559918498753526e-05;5.515334431630112e-13;0.1428718803473443;;7.067066188248562e-11;0.09718939873239049;0.08120524483412074;0.9768150604842778;0.00016557837535034815;8.935826330430517e-07;3.268256181018319e-29;5.657067152369054e-07;0.0001768799120900115;8.5696202096863e-15;1.6604365500231696e-05;1.1266212437459542e-05;0.00011026270387665524;0.0003929610321159097;0.00036982842142597956;0.0018868814051737342;0.529185083666381;0.39509570111370307;0.3010500392388061;0.16228851245227774;0.34972816100961;0.4579663096700918;0.03419402222827684;2.1602385583078375e-11;0.0025936081679007903;0.10981317978074046;0.009347110198703023;1.8640764975237565e-11;0.1641251722439877;0.8743011868699725;0.5435706089439771;0.47549774082241814;0.3914983706292987;0.41961610941964056;0.06066244234348238;0.009054189990469589;9.206353675663551e-08
GRU-S-SMCA;4.171445175822752e-50;3.148668918259755e-35;1.0749776108878795e-52;6.484136820949919e-52;6.449391972250604e-37;8.185120776686145e-40;1.1429143457383156e-34;7.306852298454008e-13;1.121190586225051e-33;6.413417756186726e-29;8.196511712560539e-10;7.795434349379318e-44;3.39976928758741e-35;3.1403049192365113e-58;1.8430031736823545e-05;2.9247012711610436e-18;0.0035285215574728736;1.1754835902297475e-10;7.067066188248562e-11;;1.621707185757727e-07;7.761210182649768e-08;0.00011497667298849832;0.49164643826968946;0.9312716816505711;5.245707096630645e-25;0.7001502459216036;0.2728183191024305;0.0019312954379886586;1.7213295507232635e-13;8.003447805730047e-14;4.1545530315241933e-13;8.7102672916241e-11;4.2731452855609436e-11;9.320440902596484e-11;0.0008770270000940161;0.00028103502276776284;0.10950773033662205;7.413511448171504e-06;3.0948594402379147e-05;0.0028054568233861874;3.2739335898085576e-07;2.023365342846717e-08;0.8848904900796073;0.26948512904591015;0.8803354097742557;1.3780495931877933e-05;2.890647355974208e-06;0.000492988967220916;0.009667395472878438;0.00016053687149971744;4.563647832229658e-05;0.013608182203341748;0.38328945299548134;0.8800044994171804;0.00430002792568291
FCN-L-QDMDC;4.411497663656421e-24;7.55771450695828e-15;1.797775540368396e-23;5.2044720280425555e-23;4.3108458653476124e-16;5.02268705232371e-17;7.236121210566886e-14;0.0015199988496053275;4.4370971937122604e-14;1.894718952569134e-11;0.017445850682751445;6.68166182207027e-14;1.7093342710768234e-11;3.292959621290082e-20;0.027373480789379637;0.6673268696742254;1.5495540055131315e-10;0.34145649109916687;0.09718939873239049;1.621707185757727e-07;;0.681284975677736;0.0031465541878866604;3.1800079453233464e-11;1.2487894763377918e-15;3.9069836337319054e-30;1.5715473352476831e-16;1.5344579011809058e-09;1.9207062936906984e-21;0.0016376288461575808;0.0014963524900508693;0.012745816543158518;0.01990638081434049;0.020269930006984366;0.10125287556659368;0.5476411591528894;0.699579637167621;0.02876946280610801;0.9062488888894212;0.590505258788361;0.045567544987415845;0.6093258645161437;1.0440905813954087e-12;0.00018922981984779798;0.010706771243220505;0.0005123281364606633;1.3127019019780683e-12;0.8271959769131314;0.23860773968445576;0.0755284588261789;0.5005925238393876;0.5641200648787679;0.05190310354971666;0.004594154878926873;0.0005821676681150147;6.679522731973011e-09
